docker-socket-proxy-1  | time=2026-02-27T18:19:45.625Z level=INFO msg="starting socket-proxy" version=1.11.3 os=linux arch=arm64 runtime=go1.26.0 URL=github.com/wollomatic/socket-proxy
docker-socket-proxy-1  | time=2026-02-27T18:19:45.625Z level=INFO msg="configuration info" socketpath=/var/run/docker.sock listenaddress=0.0.0.0:2375 loglevel=INFO logjson=false allowfrom=0.0.0.0/0 shutdowngracetime=10
docker-socket-proxy-1  | time=2026-02-27T18:19:45.625Z level=INFO msg="watchdog disabled"
docker-socket-proxy-1  | Default request allowlist:
docker-socket-proxy-1  |    Method   Regex
docker-socket-proxy-1  |    GET      ^/v1..{1,2}/(version|containers/.*|events.*)$
docker-socket-proxy-1  |    HEAD     ^/_ping$
docker-socket-proxy-1  |    POST     ^.*$
docker-socket-proxy-1  | time=2026-02-27T18:19:45.633Z level=INFO msg="socket-proxy running and listening..."
synapse                | Starting synapse with args -m synapse.app.homeserver --config-path /data/homeserver.yaml
traefik-1              | 2026-02-27T18:19:45Z WRN github.com/traefik/traefik/v3/cmd/traefik/traefik.go:100 > Traefik can reject some encoded characters in the request path.When your backend is not fully compliant with [RFC 3986](https://datatracker.ietf.org/doc/html/rfc3986),it is recommended to set these options to `false` to avoid split-view situation.Refer to the documentation for more details: https://doc.traefik.io/traefik/v3.6/migrate/v3/#encoded-characters-configuration-default-values
traefik-1              | 2026-02-27T18:19:45Z INF github.com/traefik/traefik/v3/cmd/traefik/traefik.go:113 > Traefik version 3.6.9 built on 2026-02-23T17:12:24Z version=3.6.9
